# packages in environment at /home/xieys/miniforge3/envs/gslivo:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
_openmp_mutex             4.5                       2_gnu    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
_sysroot_linux-64_curr_repodata_hack 3                   h69a702a_14    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
alsa-lib                  1.2.3.2              h166bdaf_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
anyio                     4.4.0              pyhd8ed1ab_0    conda-forge
aom                       3.5.0                h27087fc_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
apr                       1.7.0                hd590300_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
argcomplete               3.5.0                    pypi_0    pypi
argon2-cffi               23.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0           py39hd1e30aa_4    conda-forge
arrow                     1.3.0              pyhd8ed1ab_0    conda-forge
assimp                    5.2.4                h4c92fa2_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
async-lru                 2.0.4              pyhd8ed1ab_0    conda-forge
at-spi2-atk               2.38.0               h0630a04_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
at-spi2-core              2.40.3               h0630a04_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
atk-1.0                   2.38.0               h04ea711_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
attr                      2.5.1                h166bdaf_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
attrs                     23.2.0             pyh71513ae_0    conda-forge
babel                     2.14.0             pyhd8ed1ab_0    conda-forge
bcrypt                    4.1.3            py39ha68c5e3_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
beautifulsoup4            4.12.3             pyha770c72_0    conda-forge
binutils                  2.39                 hdd6e379_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
binutils_impl_linux-64    2.39                 he00db2b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
binutils_linux-64         2.39                h5fc0e48_13    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
blas                      1.0                         mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
bleach                    6.1.0              pyhd8ed1ab_0    conda-forge
blinker                   1.8.2                    pypi_0    pypi
blosc                     1.21.5               h0f2a231_0    conda-forge
boost                     1.74.0           py39h5472131_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
boost-cpp                 1.74.0               h6cacc03_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
brotli                    1.0.9                h166bdaf_9    conda-forge
brotli-bin                1.0.9                h166bdaf_9    conda-forge
brotli-python             1.0.9            py39h5a03fae_9    conda-forge
brunsli                   0.1                  h9c3ff4c_0    conda-forge
bullet-cpp                3.21                 h4661b88_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
bzip2                     1.0.8                hd590300_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
c-ares                    1.28.1               hd590300_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
c-blosc2                  2.12.0               hb4ffafa_0    conda-forge
c-compiler                1.5.0                h166bdaf_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ca-certificates           2025.4.26            hbd8a1cb_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.3.3              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cairo                     1.16.0            ha12eb4b_1010    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
catkin_pkg                1.0.0              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
catkin_tools              0.9.4              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ccimport                  0.4.4                    pypi_0    pypi
ceres-solver              2.1.0                h2ea6fbf_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
certifi                   2025.4.26          pyhd8ed1ab_0    conda-forge
cffi                      1.16.0           py39h7a31438_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cfitsio                   4.1.0                hd9d235c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cgal                      5.4              py39h1832856_0    conda-forge
cgal-cpp                  5.4.1                hbcf293a_0    conda-forge
charls                    2.3.4                h9c3ff4c_0    conda-forge
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
click                     8.1.7                    pypi_0    pypi
cmake                     3.25.1               h816a3e0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
comm                      0.2.2              pyhd8ed1ab_0    conda-forge
conda-pack                0.8.0              pyhd8ed1ab_0    conda-forge
configargparse            1.7                      pypi_0    pypi
console_bridge            1.0.2                h924138e_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
contourpy                 1.2.1            py39h7633fee_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
coreutils                 9.5                  hd590300_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cppzmq                    4.10.0               h2e2a08d_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
